"","Team","Year","Week","Attendance","Opponent","HomeAway","Win","Date","CumalitiveSeasonWins","PreviousSeasonWinningPerc","t","Date2","Lag1Win","Lag2Win","Past2Win","Past3Win","PrevWinPercCat","Momentum","WeekGroup"
"1","Buffalo Bills",2016,1,"71104","Ravens","Away","L","9/11/16",0,0.5,"2016_1",2016-09-11,0,0,0,0,"mid","low","early"
"4","Buffalo Bills",2016,4,"66829","patriots","Away","W","10/2/16",1,0.5,"2016_4",2016-10-02,1,0,0,0,"mid","low","early"
"5","Buffalo Bills",2016,5,"83679","Rams","Away","W","10/9/16",2,0.5,"2016_5",2016-10-09,1,1,1,0,"mid","low","early"
"6","Buffalo Bills",2016,6,"70003","49ers","Away","W","10/16/16",3,0.5,"2016_6",2016-10-16,1,1,1,1,"mid","low","early"
"7","Buffalo Bills",2016,7,"65658","Dolphins","Away","L","10/23/16",4,0.5,"2016_7",2016-10-23,1,1,1,1,"mid","med","middle"
"9","Buffalo Bills",2016,9,"69084","Seahawks","Away","L","11/7/16",4,0.5,"2016_9",2016-11-07,0,0,0,0,"mid","med","middle"
"11","Buffalo Bills",2016,11,"61356","Bengals","Away","W","11/20/16",4,0.5,"2016_11",2016-11-20,0,0,0,0,"mid","med","middle"
"13","Buffalo Bills",2016,13,"54759","Raiders","Away","L","12/4/16",6,0.5,"2016_13",2016-12-04,1,1,1,0,"mid","high","middle"
"17","Buffalo Bills",2016,17,"78160","Jets","Away","L","1/1/17",7,0.5,"2016_17",2017-01-01,0,1,0,0,"mid","high","late"
"20","Buffalo Bills",2015,3,"64869","Dolphins","Away","W","9/27/15",1,0.525,"2015_3",2015-09-27,0,1,0,0,"high","low","early"
"22","Buffalo Bills",2015,5,"65670","Titans","Away","W","10/11/15",2,0.525,"2015_5",2015-10-11,0,1,0,0,"high","low","early"
"24","Buffalo Bills",2015,7,"84021","Jaguars","Away","L","10/25/15",3,0.525,"2015_7",2015-10-25,0,1,0,0,"high","low","middle"
"27","Buffalo Bills",2015,10,"78160","Jets","Away","W","11/12/15",4,0.525,"2015_10",2015-11-12,1,0,0,0,"high","med","middle"
"28","Buffalo Bills",2015,11,"66829","Patriots","Away","L","11/23/15",5,0.525,"2015_11",2015-11-23,1,1,1,0,"high","med","middle"
"29","Buffalo Bills",2015,12,"72493","Chiefs","Away","L","11/29/15",5,0.525,"2015_12",2015-11-29,0,1,0,0,"high","med","middle"
"31","Buffalo Bills",2015,14,"69596","Eagles","Away","L","12/13/15",6,0.525,"2015_14",2015-12-13,1,0,0,0,"high","high","late"
"32","Buffalo Bills",2015,15,"80124","Redskins","Away","L","12/20/15",6,0.525,"2015_15",2015-12-20,0,1,0,0,"high","high","late"
"35","Buffalo Bills",2014,1,"62425","Bears","Away","W","9/7/14",0,0.375,"2014_1",2014-09-07,0,0,0,0,"mid","low","early"
"38","Buffalo Bills",2014,4,"71756","Texans","Away","L","9/28/14",2,0.375,"2014_4",2014-09-28,0,1,0,0,"mid","low","early"
"39","Buffalo Bills",2014,5,"62775","Lions","Away","W","10/5/14",2,0.375,"2014_5",2014-10-05,0,0,0,0,"mid","low","early"
"42","Buffalo Bills",2014,8,"78160","Jets","Away","W","10/26/14",4,0.375,"2014_8",2014-10-26,1,0,0,0,"mid","med","middle"
"45","Buffalo Bills",2014,11,"71573","Dolphins","Away","L","11/13/14",5,0.375,"2014_11",2014-11-13,0,1,0,0,"mid","med","middle"
"46","Buffalo Bills",2014,12,"56044","Jets","Away","W","11/24/14",5,0.375,"2014_12",2014-11-24,0,0,0,0,"mid","med","middle"
"48","Buffalo Bills",2014,14,"76913","Broncos","Away","L","12/7/14",7,0.375,"2014_14",2014-12-07,1,1,1,0,"mid","high","late"
"50","Buffalo Bills",2014,16,"53436","Raiders","Away","L","12/21/14",8,0.375,"2014_16",2014-12-21,1,0,0,0,"mid","high","late"
"51","Buffalo Bills",2014,17,"68756","Patriots","Away","W","12/28/14",8,0.375,"2014_17",2014-12-28,0,1,0,0,"mid","high","late"
"54","Buffalo Bills",2013,3,"76957","Jets","Away","L","9/22/13",1,0.375,"2013_3",2013-09-22,1,0,0,0,"mid","low","early"
"56","Buffalo Bills",2013,5,"71239","Browns","Away","L","10/3/13",2,0.375,"2013_5",2013-10-03,1,0,0,0,"mid","low","early"
"58","Buffalo Bills",2013,7,"60592","Dolphins","Away","W","10/20/13",2,0.375,"2013_7",2013-10-20,0,0,0,0,"mid","low","middle"
"59","Buffalo Bills",2013,8,"72405","Saints","Away","L","10/27/13",3,0.375,"2013_8",2013-10-27,1,0,0,0,"mid","low","middle"
"61","Buffalo Bills",2013,10,"60406","Steelers","Away","L","11/10/13",3,0.375,"2013_10",2013-11-10,0,0,0,0,"mid","low","middle"
"64","Buffalo Bills",2013,13,"38969","Falcons","Away","L","12/1/13",4,0.375,"2013_13",2013-12-01,1,0,0,0,"mid","med","middle"
"65","Buffalo Bills",2013,14,"59194","Buccaneers","Away","L","12/8/13",4,0.375,"2013_14",2013-12-08,0,1,0,0,"mid","med","late"
"66","Buffalo Bills",2013,15,"60085","Jaguars","Away","W","12/15/13",4,0.375,"2013_15",2013-12-15,0,0,0,0,"mid","med","late"
"68","Buffalo Bills",2013,17,"68756","Patriots","Away","L","12/29/13",6,0.375,"2013_17",2013-12-29,1,1,1,0,"mid","high","late"
"69","Buffalo Bills",2012,1,"79088","Jets","Away","L","9/9/12",0,0.375,"2012_1",2012-09-09,0,0,0,0,"mid","low","early"
"71","Buffalo Bills",2012,3,"69353","Browns","Away","W","9/23/12",1,0.375,"2012_3",2012-09-23,1,0,0,0,"mid","low","early"
"73","Buffalo Bills",2012,5,"69732","49ers","Away","L","10/7/12",2,0.375,"2012_5",2012-10-07,0,1,0,0,"mid","low","early"
"74","Buffalo Bills",2012,6,"60385","Cardinals","Away","W","10/14/12",2,0.375,"2012_6",2012-10-14,0,0,0,0,"mid","low","early"
"77","Buffalo Bills",2012,9,"71698","Texans","Away","L","11/4/12",3,0.375,"2012_9",2012-11-04,0,1,0,0,"mid","low","middle"
"78","Buffalo Bills",2012,10,"68756","Patriots","Away","L","11/11/12",3,0.375,"2012_10",2012-11-11,0,0,0,0,"mid","low","middle"
"80","Buffalo Bills",2012,12,"64366","Colts","Away","L","11/25/12",4,0.375,"2012_12",2012-11-25,1,0,0,0,"mid","med","middle"
"83","Buffalo Bills",2012,15,"40770","Seahawks","Away","L","12/16/12",5,0.375,"2012_15",2012-12-16,0,1,0,0,"mid","med","late"
"84","Buffalo Bills",2012,16,"54462","Dolphins","Away","L","12/23/12",5,0.375,"2012_16",2012-12-23,0,0,0,0,"mid","med","late"
"86","Buffalo Bills",2011,1,"68755","Cheifs","Away","W","9/11/11",0,0.25,"2011_1",2011-09-11,0,0,0,0,"low","low","early"
"89","Buffalo Bills",2011,4,"41142","Bengals","Away","L","10/2/11",3,0.25,"2011_4",2011-10-02,1,1,1,1,"low","low","early"
"91","Buffalo Bills",2011,6,"79243","Giants","Away","L","10/16/11",4,0.25,"2011_6",2011-10-16,1,0,0,0,"low","med","early"
"93","Buffalo Bills",2011,8,"51579","Redskins","Away","W","10/30/11",4,0.25,"2011_8",2011-10-30,0,1,0,0,"low","med","middle"
"95","Buffalo Bills",2011,10,"85157","Cowboys","Away","L","11/13/11",5,0.25,"2011_10",2011-11-13,0,1,0,0,"low","med","middle"
"96","Buffalo Bills",2011,11,"57531","Dolphins","Away","L","11/20/11",5,0.25,"2011_11",2011-11-20,0,0,0,0,"low","med","middle"
"97","Buffalo Bills",2011,12,"79088","Jets","Away","L","11/27/11",5,0.25,"2011_12",2011-11-27,0,0,0,0,"low","med","middle"
"99","Buffalo Bills",2011,14,"62494","Chargers","Away","L","12/11/11",5,0.25,"2011_14",2011-12-11,0,0,0,0,"low","med","late"
"102","Buffalo Bills",2011,17,"68756","Patriots","Away","L","1/1/12",6,0.25,"2011_17",2012-01-01,1,0,0,0,"low","high","late"
"104","Buffalo Bills",2010,2,"70741","Packers","Away","L","9/19/10",0,0.375,"2010_2",2010-09-19,0,0,0,0,"mid","low","early"
"105","Buffalo Bills",2010,3,"68756","Patriots","Away","L","9/26/10",0,0.375,"2010_3",2010-09-26,0,0,0,0,"mid","low","early"
"109","Buffalo Bills",2010,7,"71220","Ravens","Away","L","10/24/10",0,0.375,"2010_7",2010-10-24,0,0,0,0,"mid","low","middle"
"110","Buffalo Bills",2010,8,"66625","Chiefs","Away","L","10/31/10",0,0.375,"2010_8",2010-10-31,0,0,0,0,"mid","low","middle"
"111","Buffalo Bills",2010,9,"50746","Bears","Away","L","11/7/10",0,0.375,"2010_9",2010-11-07,0,0,0,0,"mid","low","middle"
"113","Buffalo Bills",2010,11,"55654","Bengals","Away","W","11/21/10",1,0.375,"2010_11",2010-11-21,1,0,0,0,"mid","low","middle"
"114","Buffalo Bills",2010,12,"69642","Steelers","Away","L","11/28/10",2,0.375,"2010_12",2010-11-28,1,1,1,0,"mid","low","middle"
"115","Buffalo Bills",2010,13,"64012","Vikings","Away","L","12/5/10",2,0.375,"2010_13",2010-12-05,0,1,0,0,"mid","low","middle"
"117","Buffalo Bills",2010,15,"65511","Dolphins","Away","W","12/19/10",3,0.375,"2010_15",2010-12-19,1,0,0,0,"mid","low","late"
"119","Buffalo Bills",2010,17,"79019","Jets","Away","L","1/2/11",4,0.375,"2010_17",2011-01-02,0,1,0,0,"mid","med","late"
"120","Buffalo Bills",2009,1,"68756","Patriots","Away","L","9/14/09",0,0.4375,"2009_1",2009-09-14,0,0,0,0,"mid","low","early"
"123","Buffalo Bills",2009,4,"65523","Dolphins","Away","L","10/4/09",1,0.4375,"2009_4",2009-10-04,0,1,0,0,"mid","low","early"
"125","Buffalo Bills",2009,6,"76048","Jets","Away","W","10/18/09",1,0.4375,"2009_6",2009-10-18,0,0,0,0,"mid","low","early"
"126","Buffalo Bills",2009,7,"73497","panthers","Away","W","10/25/09",2,0.4375,"2009_7",2009-10-25,1,0,0,0,"mid","low","middle"
"129","Buffalo Bills",2009,10,"69143","Titans","Away","L","11/15/09",3,0.4375,"2009_10",2009-11-15,0,1,0,0,"mid","low","middle"
"130","Buffalo Bills",2009,11,"47757","Jaguars","Away","L","11/22/09",3,0.4375,"2009_11",2009-11-22,0,0,0,0,"mid","low","middle"
"132","Buffalo Bills",2009,13,"51567","Jets","Away","L","12/3/09",4,0.4375,"2009_13",2009-12-03,1,0,0,0,"mid","med","middle"
"133","Buffalo Bills",2009,14,"68668","Chiefs","Away","W","12/13/09",4,0.4375,"2009_14",2009-12-13,0,1,0,0,"mid","med","late"
"135","Buffalo Bills",2009,16,"68887","Falcons","Away","L","12/27/09",5,0.4375,"2009_16",2009-12-27,0,1,0,0,"mid","med","late"
"138","Buffalo Bills",2008,2,"65167","Jaguars","Away","W","9/14/08",1,0.4375,"2008_2",2008-09-14,1,0,0,0,"mid","low","early"
"140","Buffalo Bills",2008,4,"61017","Rams","Away","W","9/28/08",3,0.4375,"2008_4",2008-09-28,1,1,1,1,"mid","low","early"
"141","Buffalo Bills",2008,5,"63830","Cardinals","Away","L","10/5/08",4,0.4375,"2008_5",2008-10-05,1,1,1,1,"mid","med","early"
"144","Buffalo Bills",2008,8,"65011","Dolphins","Away","L","10/26/08",5,0.4375,"2008_8",2008-10-26,1,0,0,0,"mid","med","middle"
"146","Buffalo Bills",2008,10,"68756","Patriots","Away","L","11/9/08",5,0.4375,"2008_10",2008-11-09,0,0,0,0,"mid","med","middle"
"148","Buffalo Bills",2008,12,"73584","Chiefs","Away","W","11/23/08",5,0.4375,"2008_12",2008-11-23,0,0,0,0,"mid","med","middle"
"150","Buffalo Bills",2008,14,"52134","Dolphins","Away","L","12/7/08",6,0.4375,"2008_14",2008-12-07,0,1,0,0,"mid","high","late"
"151","Buffalo Bills",2008,15,"78548","Jets","Away","L","12/14/08",6,0.4375,"2008_15",2008-12-14,0,0,0,0,"mid","high","late"
"152","Buffalo Bills",2008,16,"74539","Broncos","Away","W","12/21/08",6,0.4375,"2008_16",2008-12-21,0,0,0,0,"mid","high","late"
